CaseMasterID,ActID,SectionID,ActOrderID,SectionOrderID
1503,ITACT,66D,1,1
1503,IPC,420,1,1
1504,ITACT,66D,1,1
1505,IPC,498A,1,1
1506,IPC,379,1,1
1506,IPC,457,1,1
1507,IPC,379,1,1
1507,IPC,457,1,1
1508,IPC,379,1,1
1509,IPC,379,1,1
1510,IPC,498A,1,1
1511,IPC,498A,1,1
1512,IPC,379,1,1
1513,ITACT,66D,1,1
1513,IPC,420,1,1
1514,NDPS,20,1,1
1514,NDPS,23,1,1
1515,IPC,498A,1,1
1515,IPC,498A,1,1
1516,IPC,379,1,1
1518,ITACT,66D,1,1
1519,IPC,379,1,1
1520,ITACT,66D,1,1
1521,IPC,379,1,1
1521,IPC,457,1,1
1522,IPC,420,1,1
1522,IPC,406,1,1
1523,IPC,379,1,1
1524,IPC,498A,1,1
1525,IPC,379,1,1
1525,IPC,457,1,1
1526,IPC,379,1,1
1526,IPC,457,1,1
1527,IPC,302,1,1
1527,IPC,307,1,1
1528,ITACT,66D,1,1
1528,IPC,420,1,1
1529,IPC,302,1,1
1530,ITACT,66D,1,1
1531,IPC,302,1,1
1532,IPC,379,1,1
1532,IPC,457,1,1
1533,IPC,420,1,1
1533,IPC,406,1,1
1534,IPC,147,1,1
1535,IPC,498A,1,1
1535,IPC,498A,1,1
1536,IPC,379,1,1
1537,IPC,420,1,1
1537,IPC,406,1,1
1538,ITACT,66D,1,1
1538,IPC,420,1,1
1539,IPC,420,1,1
1539,IPC,406,1,1
1540,IPC,379,1,1
1540,IPC,457,1,1
1541,IPC,420,1,1
1541,IPC,406,1,1
1542,IPC,302,1,1
1543,IPC,379,1,1
1543,IPC,457,1,1
1544,IPC,147,1,1
1544,IPC,143,1,1
1545,IPC,379,1,1
1546,IPC,379,1,1
1546,IPC,457,1,1
1547,IPC,379,1,1
1547,IPC,457,1,1
1548,IPC,379,1,1
1548,IPC,457,1,1
1549,ITACT,66D,1,1
1549,IPC,420,1,1
1550,IPC,498A,1,1
1550,IPC,498A,1,1
1551,IPC,379,1,1
1552,IPC,379,1,1
1553,IPC,420,1,1
1554,IPC,379,1,1
1554,IPC,457,1,1
1555,IPC,498A,1,1
1555,IPC,498A,1,1
1556,IPC,420,1,1
1557,IPC,147,1,1
1558,ITACT,66D,1,1
1559,IPC,498A,1,1
1561,IPC,379,1,1
1561,IPC,457,1,1
1562,IPC,498A,1,1
1564,ITACT,66D,1,1
1565,IPC,147,1,1
1565,IPC,143,1,1
1566,NDPS,20,1,1
1567,IPC,420,1,1
1567,IPC,406,1,1
1568,IPC,302,1,1
1569,IPC,379,1,1
1569,IPC,457,1,1
1570,IPC,498A,1,1
1571,IPC,379,1,1
1571,IPC,457,1,1
1572,IPC,379,1,1
1573,IPC,420,1,1
1573,IPC,406,1,1
1574,IPC,420,1,1
1574,IPC,406,1,1
1575,IPC,379,1,1
1576,IPC,498A,1,1
1577,ITACT,66D,1,1
1577,IPC,420,1,1
1578,ITACT,66D,1,1
1579,IPC,498A,1,1
1579,IPC,498A,1,1
1580,IPC,420,1,1
1580,IPC,406,1,1
1581,IPC,379,1,1
1582,IPC,379,1,1
1583,IPC,379,1,1
1584,ITACT,66D,1,1
1585,IPC,379,1,1
1585,IPC,457,1,1
1586,IPC,379,1,1
1587,ITACT,66D,1,1
1588,IPC,379,1,1
1589,ITACT,66D,1,1
1590,IPC,420,1,1
1591,IPC,379,1,1
1592,IPC,379,1,1
1592,IPC,457,1,1
1594,NDPS,20,1,1
1594,NDPS,23,1,1
1595,IPC,379,1,1
1595,IPC,457,1,1
1597,IPC,420,1,1
1598,IPC,420,1,1
1599,ITACT,66D,1,1
1600,IPC,498A,1,1
1601,IPC,379,1,1
1602,IPC,420,1,1
1603,IPC,379,1,1
1604,IPC,379,1,1
1605,IPC,379,1,1
1605,IPC,457,1,1
1606,IPC,379,1,1
1607,IPC,498A,1,1
1608,IPC,147,1,1
1608,IPC,143,1,1
1609,IPC,379,1,1
1610,IPC,379,1,1
1610,IPC,457,1,1
1611,ITACT,66D,1,1
1612,IPC,302,1,1
1612,IPC,307,1,1
1613,IPC,420,1,1
1614,IPC,379,1,1
1615,IPC,302,1,1
1615,IPC,307,1,1
1616,IPC,379,1,1
1616,IPC,457,1,1
1617,IPC,379,1,1
1617,IPC,457,1,1
1618,IPC,379,1,1
1619,IPC,498A,1,1
1620,IPC,379,1,1
1621,IPC,379,1,1
1622,IPC,379,1,1
1623,IPC,379,1,1
1623,IPC,457,1,1
1624,IPC,379,1,1
1625,IPC,379,1,1
1625,IPC,457,1,1
1626,IPC,302,1,1
1627,IPC,498A,1,1
1628,IPC,302,1,1
1628,IPC,307,1,1
1629,IPC,498A,1,1
1629,IPC,498A,1,1
1630,ITACT,66D,1,1
1631,ITACT,66D,1,1
1632,IPC,379,1,1
1632,IPC,457,1,1
1633,IPC,498A,1,1
1633,IPC,498A,1,1
1634,IPC,498A,1,1
1635,IPC,379,1,1
1636,IPC,302,1,1
1636,IPC,307,1,1
1637,ITACT,66D,1,1
1638,IPC,379,1,1
1639,IPC,379,1,1
1640,IPC,379,1,1
1641,IPC,379,1,1
1642,IPC,379,1,1
1643,ITACT,66D,1,1
1644,IPC,379,1,1
1645,IPC,420,1,1
1646,IPC,379,1,1
1647,IPC,147,1,1
1647,IPC,143,1,1
1648,IPC,302,1,1
1649,IPC,379,1,1
1650,IPC,420,1,1
1650,IPC,406,1,1
1651,IPC,379,1,1
1652,IPC,498A,1,1
1653,IPC,379,1,1
1654,IPC,379,1,1
1655,IPC,379,1,1
1656,IPC,420,1,1
1656,IPC,406,1,1
1657,IPC,379,1,1
1658,IPC,379,1,1
1659,IPC,420,1,1
1659,IPC,406,1,1
1660,IPC,379,1,1
1660,IPC,457,1,1
1661,IPC,302,1,1
1661,IPC,307,1,1
1662,IPC,420,1,1
1663,IPC,420,1,1
1663,IPC,406,1,1
1664,IPC,379,1,1
1664,IPC,457,1,1
1665,IPC,379,1,1
1665,IPC,457,1,1
1666,IPC,302,1,1
1667,IPC,379,1,1
1668,IPC,379,1,1
1669,IPC,379,1,1
1670,IPC,420,1,1
1671,IPC,379,1,1
1671,IPC,457,1,1
1672,IPC,302,1,1
1673,IPC,379,1,1
1673,IPC,457,1,1
1674,IPC,379,1,1
1675,ITACT,66D,1,1
1676,IPC,302,1,1
1676,IPC,307,1,1
1677,IPC,379,1,1
1678,ITACT,66D,1,1
1679,IPC,420,1,1
1679,IPC,406,1,1
1680,IPC,379,1,1
1680,IPC,457,1,1
1681,IPC,379,1,1
1681,IPC,457,1,1
1682,IPC,379,1,1
1683,IPC,379,1,1
1685,IPC,379,1,1
1686,NDPS,20,1,1
1686,NDPS,23,1,1
1687,IPC,147,1,1
1688,IPC,379,1,1
1689,IPC,302,1,1
1690,IPC,379,1,1
1690,IPC,457,1,1
1691,ITACT,66D,1,1
1691,IPC,420,1,1
1692,IPC,379,1,1
1693,IPC,379,1,1
1693,IPC,457,1,1
1694,IPC,379,1,1
1694,IPC,457,1,1
1695,IPC,147,1,1
1695,IPC,143,1,1
1696,IPC,420,1,1
1697,IPC,420,1,1
1697,IPC,406,1,1
1698,IPC,379,1,1
1698,IPC,457,1,1
1699,IPC,379,1,1
1699,IPC,457,1,1
1700,IPC,379,1,1
1701,IPC,302,1,1
1701,IPC,307,1,1
1702,IPC,302,1,1
1702,IPC,307,1,1
1703,IPC,379,1,1
1704,IPC,379,1,1
1705,IPC,379,1,1
1705,IPC,457,1,1
1706,IPC,420,1,1
1706,IPC,406,1,1
1707,IPC,379,1,1
1708,IPC,379,1,1
1709,ITACT,66D,1,1
1709,IPC,420,1,1
1710,IPC,379,1,1
1710,IPC,457,1,1
1711,ITACT,66D,1,1
1711,IPC,420,1,1
1712,IPC,379,1,1
1713,IPC,379,1,1
1714,IPC,379,1,1
1714,IPC,457,1,1
1715,IPC,379,1,1
1716,IPC,379,1,1
1716,IPC,457,1,1
1717,IPC,379,1,1
1718,ITACT,66D,1,1
1718,IPC,420,1,1
1719,IPC,379,1,1
1720,IPC,379,1,1
1720,IPC,457,1,1
1721,IPC,420,1,1
1721,IPC,406,1,1
1722,IPC,379,1,1
1723,IPC,379,1,1
1723,IPC,457,1,1
1724,IPC,379,1,1
1725,IPC,302,1,1
1725,IPC,307,1,1
1726,IPC,302,1,1
1726,IPC,307,1,1
1727,IPC,302,1,1
1728,IPC,420,1,1
1729,ITACT,66D,1,1
1729,IPC,420,1,1
1730,IPC,379,1,1
1731,IPC,420,1,1
1731,IPC,406,1,1
1732,IPC,498A,1,1
1733,IPC,379,1,1
1734,ITACT,66D,1,1
1735,IPC,379,1,1
1736,IPC,420,1,1
1737,IPC,379,1,1
1738,IPC,379,1,1
1739,IPC,379,1,1
1740,IPC,379,1,1
1740,IPC,457,1,1
1741,IPC,420,1,1
1742,IPC,379,1,1
1742,IPC,457,1,1
1744,IPC,379,1,1
1744,IPC,457,1,1
1745,IPC,379,1,1
1745,IPC,457,1,1
1746,IPC,379,1,1
1746,IPC,457,1,1
1747,ITACT,66D,1,1
1747,IPC,420,1,1
1748,IPC,302,1,1
1748,IPC,307,1,1
1749,IPC,420,1,1
1749,IPC,406,1,1
1750,IPC,379,1,1
1750,IPC,457,1,1
1751,NDPS,20,1,1
1751,NDPS,23,1,1
1752,NDPS,20,1,1
1752,NDPS,23,1,1
1753,IPC,379,1,1
1753,IPC,457,1,1
1754,IPC,379,1,1
1755,IPC,379,1,1
1755,IPC,457,1,1
1756,IPC,379,1,1
1757,IPC,498A,1,1
1757,IPC,498A,1,1
1758,IPC,420,1,1
1758,IPC,406,1,1
1759,IPC,379,1,1
1759,IPC,457,1,1
1760,IPC,379,1,1
1760,IPC,457,1,1
1761,IPC,379,1,1
1762,IPC,379,1,1
1763,ITACT,66D,1,1
1764,IPC,379,1,1
1765,NDPS,20,1,1
1765,NDPS,23,1,1
1766,IPC,147,1,1
1766,IPC,143,1,1
1767,IPC,420,1,1
1768,IPC,379,1,1
1768,IPC,457,1,1
1769,IPC,379,1,1
1770,IPC,379,1,1
1770,IPC,457,1,1
1771,IPC,420,1,1
1772,IPC,379,1,1
1772,IPC,457,1,1
1773,IPC,379,1,1
1774,IPC,379,1,1
1774,IPC,457,1,1
1775,IPC,379,1,1
1776,ITACT,66D,1,1
1776,IPC,420,1,1
1777,IPC,498A,1,1
1777,IPC,498A,1,1
1778,ITACT,66D,1,1
1778,IPC,420,1,1
1779,IPC,379,1,1
1780,IPC,379,1,1
1781,IPC,420,1,1
1781,IPC,406,1,1
1782,IPC,498A,1,1
1783,IPC,379,1,1
1784,IPC,379,1,1
1784,IPC,457,1,1
1785,IPC,379,1,1
1785,IPC,457,1,1
1786,IPC,379,1,1
1787,ITACT,66D,1,1
1787,IPC,420,1,1
1788,IPC,498A,1,1
1788,IPC,498A,1,1
1789,IPC,379,1,1
1790,IPC,379,1,1
1790,IPC,457,1,1
1791,IPC,498A,1,1
1792,IPC,379,1,1
1793,NDPS,20,1,1
1793,NDPS,23,1,1
1794,IPC,420,1,1
1795,IPC,379,1,1
1795,IPC,457,1,1
1796,ITACT,66D,1,1
1797,IPC,420,1,1
1798,IPC,379,1,1
1799,IPC,379,1,1
1800,IPC,379,1,1
1800,IPC,457,1,1
1801,IPC,420,1,1
1801,IPC,406,1,1
1802,ITACT,66D,1,1
1803,IPC,498A,1,1
1804,IPC,379,1,1
1805,IPC,498A,1,1
1806,IPC,379,1,1
1806,IPC,457,1,1
1807,IPC,379,1,1
1807,IPC,457,1,1
1808,IPC,379,1,1
1809,IPC,498A,1,1
1809,IPC,498A,1,1
1810,IPC,420,1,1
1811,IPC,420,1,1
1813,IPC,379,1,1
1813,IPC,457,1,1
1815,IPC,379,1,1
1815,IPC,457,1,1
1816,IPC,379,1,1
1817,IPC,420,1,1
1817,IPC,406,1,1
1818,IPC,420,1,1
1818,IPC,406,1,1
1819,IPC,498A,1,1
1820,IPC,379,1,1
1820,IPC,457,1,1
1821,IPC,420,1,1
1822,IPC,498A,1,1
1822,IPC,498A,1,1
1823,IPC,147,1,1
1824,ITACT,66D,1,1
1824,IPC,420,1,1
1825,IPC,498A,1,1
1825,IPC,498A,1,1
1826,IPC,379,1,1
1827,IPC,379,1,1
1827,IPC,457,1,1
1828,IPC,379,1,1
1828,IPC,457,1,1
1829,IPC,147,1,1
1830,IPC,302,1,1
1830,IPC,307,1,1
1831,IPC,379,1,1
1832,IPC,379,1,1
1833,IPC,379,1,1
1833,IPC,457,1,1
1834,IPC,379,1,1
1834,IPC,457,1,1
1835,IPC,302,1,1
1835,IPC,307,1,1
1836,IPC,420,1,1
1836,IPC,406,1,1
1837,ITACT,66D,1,1
1838,IPC,420,1,1
1838,IPC,406,1,1
1839,NDPS,20,1,1
1840,IPC,302,1,1
1841,IPC,420,1,1
1841,IPC,406,1,1
1842,IPC,420,1,1
1843,ITACT,66D,1,1
1843,IPC,420,1,1
1844,NDPS,20,1,1
1845,IPC,379,1,1
1845,IPC,457,1,1
1846,IPC,379,1,1
1847,IPC,498A,1,1
1848,IPC,420,1,1
1849,IPC,379,1,1
1849,IPC,457,1,1
1850,IPC,379,1,1
1850,IPC,457,1,1
1851,IPC,302,1,1
1851,IPC,307,1,1
1852,ITACT,66D,1,1
1853,IPC,147,1,1
1854,IPC,302,1,1
1855,IPC,379,1,1
1855,IPC,457,1,1
1856,IPC,379,1,1
1856,IPC,457,1,1
1858,IPC,379,1,1
1858,IPC,457,1,1
1859,NDPS,20,1,1
1859,NDPS,23,1,1
1860,IPC,379,1,1
1861,IPC,302,1,1
1862,IPC,420,1,1
1863,IPC,302,1,1
1864,IPC,379,1,1
1865,IPC,379,1,1
1866,IPC,379,1,1
1866,IPC,457,1,1
1867,ITACT,66D,1,1
1868,ITACT,66D,1,1
1869,IPC,379,1,1
1870,IPC,302,1,1
1870,IPC,307,1,1
1871,IPC,498A,1,1
1872,IPC,379,1,1
1872,IPC,457,1,1
1873,IPC,498A,1,1
1873,IPC,498A,1,1
1874,IPC,379,1,1
1875,IPC,302,1,1
1875,IPC,307,1,1
1876,IPC,302,1,1
1876,IPC,307,1,1
1877,IPC,420,1,1
1877,IPC,406,1,1
1878,IPC,420,1,1
1879,IPC,420,1,1
1880,NDPS,20,1,1
1881,NDPS,20,1,1
1881,NDPS,23,1,1
1882,NDPS,20,1,1
1882,NDPS,23,1,1
1883,IPC,379,1,1
1883,IPC,457,1,1
1884,NDPS,20,1,1
1885,IPC,379,1,1
1885,IPC,457,1,1
1886,IPC,302,1,1
1887,IPC,379,1,1
1887,IPC,457,1,1
1888,ITACT,66D,1,1
1889,IPC,379,1,1
1889,IPC,457,1,1
1890,IPC,420,1,1
1891,IPC,379,1,1
1891,IPC,457,1,1
1892,ITACT,66D,1,1
1893,NDPS,20,1,1
1893,NDPS,23,1,1
1894,ITACT,66D,1,1
1895,IPC,498A,1,1
1895,IPC,498A,1,1
1897,ITACT,66D,1,1
1898,IPC,147,1,1
1898,IPC,143,1,1
1899,IPC,379,1,1
1899,IPC,457,1,1
1900,IPC,302,1,1
1901,IPC,379,1,1
1901,IPC,457,1,1
1902,IPC,498A,1,1
1902,IPC,498A,1,1
1903,IPC,379,1,1
1904,IPC,379,1,1
1904,IPC,457,1,1
1905,IPC,498A,1,1
1906,IPC,379,1,1
1906,IPC,457,1,1
1907,ITACT,66D,1,1
1907,IPC,420,1,1
1908,IPC,420,1,1
1908,IPC,406,1,1
1909,IPC,379,1,1
1909,IPC,457,1,1
1910,IPC,379,1,1
1910,IPC,457,1,1
1911,IPC,379,1,1
1912,NDPS,20,1,1
1913,IPC,302,1,1
1914,ITACT,66D,1,1
1914,IPC,420,1,1
1915,IPC,379,1,1
1915,IPC,457,1,1
1916,IPC,147,1,1
1917,IPC,420,1,1
1918,IPC,379,1,1
1919,IPC,302,1,1
1919,IPC,307,1,1
1920,IPC,302,1,1
1921,IPC,379,1,1
1921,IPC,457,1,1
1922,IPC,420,1,1
1922,IPC,406,1,1
1923,IPC,147,1,1
1923,IPC,143,1,1
1924,IPC,379,1,1
1924,IPC,457,1,1
1925,IPC,379,1,1
1927,IPC,379,1,1
1927,IPC,457,1,1
1928,IPC,379,1,1
1928,IPC,457,1,1
1929,IPC,379,1,1
1929,IPC,457,1,1
1930,IPC,147,1,1
1930,IPC,143,1,1
1931,IPC,302,1,1
1932,ITACT,66D,1,1
1933,IPC,498A,1,1
1933,IPC,498A,1,1
1934,IPC,379,1,1
1935,IPC,379,1,1
1936,IPC,420,1,1
1937,IPC,379,1,1
1938,IPC,379,1,1
1938,IPC,457,1,1
1939,IPC,379,1,1
1939,IPC,457,1,1
1940,IPC,420,1,1
1940,IPC,406,1,1
1941,IPC,420,1,1
1941,IPC,406,1,1
1942,NDPS,20,1,1
1942,NDPS,23,1,1
1943,IPC,379,1,1
1944,IPC,379,1,1
1945,IPC,498A,1,1
1946,ITACT,66D,1,1
1946,IPC,420,1,1
1947,IPC,498A,1,1
1947,IPC,498A,1,1
1948,IPC,379,1,1
1949,IPC,379,1,1
1950,IPC,379,1,1
1951,IPC,379,1,1
1953,IPC,420,1,1
1953,IPC,406,1,1
1954,IPC,379,1,1
1954,IPC,457,1,1
1955,IPC,420,1,1
1955,IPC,406,1,1
1956,ITACT,66D,1,1
1957,ITACT,66D,1,1
1957,IPC,420,1,1
1958,ITACT,66D,1,1
1958,IPC,420,1,1
1959,IPC,420,1,1
1959,IPC,406,1,1
1960,IPC,302,1,1
1960,IPC,307,1,1
1962,IPC,379,1,1
1962,IPC,457,1,1
1963,IPC,379,1,1
1963,IPC,457,1,1
1964,IPC,498A,1,1
1965,IPC,379,1,1
1966,IPC,420,1,1
1967,IPC,379,1,1
1967,IPC,457,1,1
1968,ITACT,66D,1,1
1968,IPC,420,1,1
1969,IPC,379,1,1
1969,IPC,457,1,1
1970,IPC,379,1,1
1970,IPC,457,1,1
1971,IPC,302,1,1
1971,IPC,307,1,1
1972,ITACT,66D,1,1
1972,IPC,420,1,1
1973,NDPS,20,1,1
1973,NDPS,23,1,1
1974,IPC,379,1,1
1974,IPC,457,1,1
1975,IPC,420,1,1
1976,IPC,420,1,1
1977,IPC,302,1,1
1977,IPC,307,1,1
1978,ITACT,66D,1,1
1979,IPC,379,1,1
1979,IPC,457,1,1
1980,IPC,420,1,1
1981,ITACT,66D,1,1
1982,ITACT,66D,1,1
1983,IPC,302,1,1
1983,IPC,307,1,1
1984,IPC,379,1,1
1985,ITACT,66D,1,1
1985,IPC,420,1,1
1986,IPC,379,1,1
1986,IPC,457,1,1
1987,IPC,379,1,1
1988,IPC,379,1,1
1988,IPC,457,1,1
1989,IPC,302,1,1
1989,IPC,307,1,1
1990,IPC,379,1,1
1991,IPC,379,1,1
1993,IPC,379,1,1
1993,IPC,457,1,1
1994,IPC,379,1,1
1994,IPC,457,1,1
1995,IPC,379,1,1
1995,IPC,457,1,1
1996,IPC,147,1,1
1997,IPC,379,1,1
1998,IPC,379,1,1
1998,IPC,457,1,1
1999,IPC,379,1,1
2000,IPC,302,1,1
2001,IPC,379,1,1
2001,IPC,457,1,1
2002,IPC,379,1,1
2003,ITACT,66D,1,1
2003,IPC,420,1,1
2005,IPC,379,1,1
2006,ITACT,66D,1,1
2007,IPC,498A,1,1
2007,IPC,498A,1,1
2008,IPC,379,1,1
2009,IPC,302,1,1
2009,IPC,307,1,1
2010,IPC,147,1,1
2010,IPC,143,1,1
2011,IPC,379,1,1
2011,IPC,457,1,1
2012,IPC,420,1,1
2013,IPC,379,1,1
2014,IPC,379,1,1
2015,IPC,379,1,1
2015,IPC,457,1,1
2016,ITACT,66D,1,1
2017,ITACT,66D,1,1
2018,IPC,379,1,1
2019,IPC,379,1,1
2020,IPC,420,1,1
2021,IPC,420,1,1
2022,IPC,420,1,1
2023,IPC,379,1,1
2024,IPC,379,1,1
2024,IPC,457,1,1
2025,IPC,379,1,1
2026,IPC,302,1,1
2026,IPC,307,1,1
2027,IPC,379,1,1
2028,IPC,302,1,1
2028,IPC,307,1,1
2029,IPC,379,1,1
2029,IPC,457,1,1
2030,IPC,302,1,1
2030,IPC,307,1,1
2031,IPC,379,1,1
2031,IPC,457,1,1
2032,IPC,420,1,1
2032,IPC,406,1,1
2033,IPC,379,1,1
2034,IPC,379,1,1
2035,IPC,498A,1,1
2035,IPC,498A,1,1
2036,IPC,379,1,1
2037,IPC,420,1,1
2037,IPC,406,1,1
2038,IPC,379,1,1
2039,IPC,498A,1,1
2039,IPC,498A,1,1
2040,IPC,420,1,1
2040,IPC,406,1,1
2041,IPC,420,1,1
2042,NDPS,20,1,1
2042,NDPS,23,1,1
2043,IPC,379,1,1
2043,IPC,457,1,1
2044,IPC,498A,1,1
2045,IPC,379,1,1
2045,IPC,457,1,1
2046,IPC,420,1,1
2047,IPC,379,1,1
2047,IPC,457,1,1
2048,IPC,147,1,1
2049,IPC,379,1,1
2049,IPC,457,1,1
2050,ITACT,66D,1,1
2051,IPC,420,1,1
2052,NDPS,20,1,1
2053,IPC,498A,1,1
2053,IPC,498A,1,1
2054,IPC,147,1,1
2055,ITACT,66D,1,1
2055,IPC,420,1,1
2056,IPC,498A,1,1
2057,IPC,379,1,1
2058,IPC,379,1,1
2060,IPC,420,1,1
2061,IPC,379,1,1
2061,IPC,457,1,1
2062,ITACT,66D,1,1
2062,IPC,420,1,1
2063,IPC,498A,1,1
2063,IPC,498A,1,1
2064,IPC,302,1,1
2064,IPC,307,1,1
2065,IPC,379,1,1
2065,IPC,457,1,1
2066,IPC,379,1,1
2066,IPC,457,1,1
2067,IPC,379,1,1
2068,IPC,420,1,1
2069,IPC,379,1,1
2069,IPC,457,1,1
2070,IPC,302,1,1
2071,IPC,420,1,1
2071,IPC,406,1,1
2072,IPC,420,1,1
2073,IPC,498A,1,1
2073,IPC,498A,1,1
2074,IPC,379,1,1
2074,IPC,457,1,1
2075,IPC,379,1,1
2075,IPC,457,1,1
2076,ITACT,66D,1,1
2077,IPC,379,1,1
2078,NDPS,20,1,1
2079,ITACT,66D,1,1
2079,IPC,420,1,1
2080,IPC,302,1,1
2081,IPC,420,1,1
2082,ITACT,66D,1,1
2083,IPC,379,1,1
2084,IPC,379,1,1
2084,IPC,457,1,1
2085,IPC,379,1,1
2086,IPC,302,1,1
2086,IPC,307,1,1
2087,IPC,420,1,1
2088,IPC,379,1,1
2088,IPC,457,1,1
2089,IPC,379,1,1
2090,IPC,379,1,1
2090,IPC,457,1,1
2091,IPC,379,1,1
2091,IPC,457,1,1
2092,IPC,420,1,1
2093,IPC,379,1,1
2093,IPC,457,1,1
2094,IPC,379,1,1
2094,IPC,457,1,1
2095,IPC,498A,1,1
2095,IPC,498A,1,1
2096,IPC,379,1,1
2097,NDPS,20,1,1
2097,NDPS,23,1,1
2098,IPC,379,1,1
2098,IPC,457,1,1
2099,IPC,498A,1,1
2101,IPC,302,1,1
2102,IPC,379,1,1
2102,IPC,457,1,1
2103,IPC,420,1,1
2103,IPC,406,1,1
2104,IPC,379,1,1
2105,IPC,379,1,1
2106,IPC,302,1,1
2106,IPC,307,1,1
2107,IPC,420,1,1
2107,IPC,406,1,1
2108,NDPS,20,1,1
2109,IPC,379,1,1
2109,IPC,457,1,1
2110,ITACT,66D,1,1
2111,IPC,498A,1,1
2111,IPC,498A,1,1
2112,NDPS,20,1,1
2113,IPC,379,1,1
2113,IPC,457,1,1
2114,IPC,420,1,1
2115,IPC,379,1,1
2115,IPC,457,1,1
2116,IPC,379,1,1
2116,IPC,457,1,1
2117,IPC,302,1,1
2117,IPC,307,1,1
2118,IPC,379,1,1
2119,IPC,379,1,1
2120,ITACT,66D,1,1
2120,IPC,420,1,1
2121,ITACT,66D,1,1
2121,IPC,420,1,1
2122,IPC,420,1,1
2122,IPC,406,1,1
2123,IPC,379,1,1
2123,IPC,457,1,1
2124,IPC,498A,1,1
2125,IPC,379,1,1
2126,IPC,420,1,1
2127,IPC,379,1,1
2127,IPC,457,1,1
2128,IPC,379,1,1
2129,IPC,420,1,1
2130,NDPS,20,1,1
2131,IPC,379,1,1
2131,IPC,457,1,1
2132,IPC,379,1,1
2133,IPC,379,1,1
2133,IPC,457,1,1
2134,IPC,379,1,1
2134,IPC,457,1,1
2135,IPC,147,1,1
2136,IPC,379,1,1
2136,IPC,457,1,1
2137,IPC,420,1,1
2137,IPC,406,1,1
2138,IPC,379,1,1
2138,IPC,457,1,1
2139,IPC,379,1,1
2140,IPC,379,1,1
2141,IPC,302,1,1
2141,IPC,307,1,1
2142,IPC,420,1,1
2142,IPC,406,1,1
2143,IPC,379,1,1
2144,IPC,379,1,1
2144,IPC,457,1,1
2145,IPC,379,1,1
2145,IPC,457,1,1
2146,NDPS,20,1,1
2146,NDPS,23,1,1
2147,IPC,379,1,1
2148,IPC,379,1,1
2148,IPC,457,1,1
2149,IPC,379,1,1
2150,IPC,379,1,1
2150,IPC,457,1,1
2151,IPC,379,1,1
2151,IPC,457,1,1
2152,IPC,379,1,1
2152,IPC,457,1,1
2153,IPC,302,1,1
2154,IPC,147,1,1
2154,IPC,143,1,1
2155,IPC,379,1,1
2156,IPC,379,1,1
2156,IPC,457,1,1
2157,IPC,379,1,1
2158,IPC,379,1,1
2158,IPC,457,1,1
2159,IPC,379,1,1
2159,IPC,457,1,1
2160,IPC,420,1,1
2160,IPC,406,1,1
2161,IPC,379,1,1
2162,IPC,379,1,1
2163,IPC,379,1,1
2163,IPC,457,1,1
2164,IPC,379,1,1
2165,IPC,147,1,1
2165,IPC,143,1,1
2166,IPC,498A,1,1
2167,IPC,420,1,1
2168,IPC,379,1,1
2168,IPC,457,1,1
2169,ITACT,66D,1,1
2169,IPC,420,1,1
2170,ITACT,66D,1,1
2170,IPC,420,1,1
2171,IPC,302,1,1
2171,IPC,307,1,1
2172,NDPS,20,1,1
2172,NDPS,23,1,1
2173,IPC,379,1,1
2173,IPC,457,1,1
2174,IPC,420,1,1
2174,IPC,406,1,1
2175,IPC,379,1,1
2175,IPC,457,1,1
2176,IPC,420,1,1
2176,IPC,406,1,1
2177,IPC,420,1,1
2177,IPC,406,1,1
2178,IPC,498A,1,1
2179,IPC,420,1,1
2179,IPC,406,1,1
2180,ITACT,66D,1,1
2180,IPC,420,1,1
2181,IPC,420,1,1
2182,IPC,302,1,1
2182,IPC,307,1,1
2183,IPC,379,1,1
2183,IPC,457,1,1
2184,IPC,379,1,1
2184,IPC,457,1,1
2185,IPC,379,1,1
2186,IPC,379,1,1
2186,IPC,457,1,1
2187,IPC,379,1,1
2188,IPC,302,1,1
2189,IPC,147,1,1
2190,IPC,379,1,1
2191,IPC,420,1,1
2191,IPC,406,1,1
2192,IPC,379,1,1
2192,IPC,457,1,1
2193,NDPS,20,1,1
2193,NDPS,23,1,1
2194,IPC,420,1,1
2194,IPC,406,1,1
2195,IPC,379,1,1
2195,IPC,457,1,1
2196,IPC,379,1,1
2196,IPC,457,1,1
2197,IPC,379,1,1
2197,IPC,457,1,1
2198,IPC,379,1,1
2199,IPC,379,1,1
2200,IPC,420,1,1
2200,IPC,406,1,1
2201,IPC,379,1,1
2201,IPC,457,1,1
2202,NDPS,20,1,1
2202,NDPS,23,1,1
2203,IPC,379,1,1
2204,IPC,379,1,1
2204,IPC,457,1,1
2205,IPC,379,1,1
2205,IPC,457,1,1
2206,IPC,302,1,1
2206,IPC,307,1,1
2207,ITACT,66D,1,1
2208,IPC,379,1,1
2208,IPC,457,1,1
2209,IPC,420,1,1
2210,ITACT,66D,1,1
2210,IPC,420,1,1
2211,IPC,302,1,1
2211,IPC,307,1,1
2212,IPC,379,1,1
2212,IPC,457,1,1
2213,IPC,379,1,1
2213,IPC,457,1,1
2214,IPC,379,1,1
2214,IPC,457,1,1
2215,IPC,379,1,1
2216,IPC,379,1,1
2217,IPC,379,1,1
