CSID,CaseMasterID,csdate,cstype,PolicePersonID
1740,2582,2024-09-07,A,237
1741,2584,2025-12-19,A,362
1742,2586,2027-01-20,A,63
1743,2587,2024-05-04,A,378
1744,2588,2026-08-26,A,439
1745,2590,2024-11-10,B,362
1746,2591,2026-07-16,A,219
1747,2593,2026-06-14,A,45
1748,2596,2025-01-02,A,392
1749,2597,2025-03-21,A,201
1750,2599,2026-05-29,A,428
1751,2600,2025-05-18,A,237
1752,2601,2024-09-16,A,307
1753,2603,2026-09-25,A,409
1754,2604,2026-05-27,A,416
1755,2606,2025-11-16,A,345
1756,2607,2026-01-13,A,89
1757,2609,2026-01-24,A,98
1758,2610,2025-05-27,A,365
1759,2612,2025-05-24,A,250
1760,2613,2026-10-03,A,160
1761,2614,2025-04-16,A,172
1762,2615,2026-06-07,A,422
1763,2616,2025-07-16,A,208
1764,2617,2026-05-08,A,276
1765,2620,2026-11-18,A,324
1766,2621,2025-04-28,A,18
1767,2622,2025-06-28,A,79
1768,2624,2024-06-27,A,25
1769,2626,2026-02-26,A,176
1770,2627,2025-10-25,A,226
1771,2628,2024-11-21,A,45
1772,2629,2025-02-14,A,130
1773,2630,2026-11-18,A,400
1774,2631,2025-02-10,A,87
1775,2634,2024-12-31,A,319
1776,2635,2025-10-23,A,319
1777,2640,2026-07-10,A,427
1778,2642,2026-08-05,A,218
1779,2643,2026-03-25,A,166
1780,2644,2026-03-03,A,204
1781,2645,2026-04-22,A,139
1782,2646,2026-02-20,A,141
1783,2648,2026-06-12,A,166
1784,2649,2024-11-28,A,55
1785,2650,2026-04-27,A,321
1786,2651,2024-06-08,A,317
1787,2652,2024-07-18,A,61
1788,2654,2025-02-17,A,62
1789,2655,2025-09-12,B,66
1790,2656,2024-12-07,A,250
1791,2657,2026-06-28,A,25
1792,2658,2026-05-16,A,60
1793,2659,2026-01-08,A,194
1794,2661,2025-07-21,A,162
1795,2662,2025-08-06,A,58
1796,2663,2025-06-10,A,381
1797,2664,2026-07-01,A,23
1798,2667,2024-07-15,A,185
1799,2669,2026-05-16,A,403
1800,2670,2026-07-01,A,336
1801,2671,2024-04-21,A,206
1802,2673,2024-11-05,A,20
1803,2674,2025-07-11,A,171
1804,2675,2026-05-05,A,35
1805,2677,2026-12-08,A,53
1806,2679,2026-02-23,A,380
1807,2680,2024-08-09,A,338
1808,2681,2025-06-23,A,24
1809,2683,2025-02-10,A,241
1810,2684,2026-01-01,A,161
1811,2685,2026-07-13,A,328
1812,2687,2026-01-18,A,104
1813,2689,2025-02-26,B,171
1814,2690,2025-01-31,A,346
1815,2692,2025-01-13,A,124
1816,2693,2024-04-19,A,157
1817,2695,2026-09-10,A,142
1818,2697,2024-12-27,A,295
1819,2698,2026-11-21,A,409
1820,2699,2024-04-22,A,391
1821,2700,2026-12-24,A,310
1822,2702,2025-08-05,A,30
1823,2703,2026-01-05,A,113
1824,2705,2026-11-29,A,107
1825,2706,2025-06-26,A,101
1826,2707,2025-08-28,A,339
1827,2708,2026-04-23,A,358
1828,2710,2026-07-30,A,191
1829,2711,2027-03-27,A,73
1830,2712,2026-06-30,A,82
1831,2715,2025-06-05,A,377
1832,2716,2026-12-01,A,353
1833,2717,2026-03-02,A,329
1834,2718,2026-05-20,A,103
1835,2719,2024-12-20,A,323
1836,2720,2026-01-31,A,404
1837,2722,2026-08-16,A,348
1838,2723,2025-02-17,A,225
1839,2725,2026-02-24,A,16
1840,2726,2025-09-25,A,124
1841,2727,2024-11-12,A,373
1842,2728,2026-03-11,A,165
1843,2729,2025-05-09,B,35
1844,2731,2024-08-06,A,104
1845,2732,2026-10-01,A,369
1846,2733,2027-02-20,A,249
1847,2734,2024-12-16,A,271
1848,2735,2026-06-16,A,113
1849,2737,2026-05-23,A,101
1850,2739,2025-05-06,A,239
1851,2741,2024-06-15,A,267
1852,2742,2025-05-14,A,100
1853,2744,2024-11-19,A,230
1854,2745,2024-07-02,A,16
1855,2747,2024-11-12,A,112
1856,2748,2026-09-29,A,235
1857,2750,2026-08-03,A,330
1858,2753,2026-04-10,A,269
1859,2755,2025-08-01,A,40
1860,2756,2025-03-30,B,4
1861,2758,2024-09-23,A,77
1862,2760,2025-11-09,A,158
1863,2762,2026-04-07,A,19
1864,2764,2026-04-08,A,100
1865,2766,2026-04-27,A,145
1866,2767,2026-05-24,A,353
1867,2768,2026-01-20,A,437
1868,2770,2026-02-08,A,73
1869,2771,2025-08-28,A,272
1870,2772,2026-11-08,A,325
1871,2773,2027-01-05,A,21
1872,2776,2026-10-22,A,237
1873,2778,2024-12-02,A,225
1874,2779,2026-01-18,A,388
1875,2781,2026-03-24,A,74
1876,2782,2025-09-18,A,359
1877,2783,2025-02-24,B,131
1878,2784,2026-12-24,A,131
1879,2785,2025-06-30,A,241
1880,2786,2025-01-17,A,248
1881,2788,2025-11-17,A,46
1882,2789,2025-07-01,B,356
1883,2790,2024-11-05,A,137
1884,2791,2025-03-04,A,89
1885,2792,2026-07-12,A,93
1886,2793,2024-11-18,A,82
1887,2795,2024-10-23,A,361
1888,2796,2024-06-09,A,425
1889,2797,2025-06-24,A,135
1890,2800,2025-04-26,A,24
1891,2801,2025-04-05,A,374
1892,2802,2026-05-28,A,63
1893,2803,2024-12-29,A,83
1894,2804,2027-02-06,A,99
1895,2805,2025-08-03,B,360
1896,2809,2026-05-17,A,378
1897,2810,2026-12-19,A,208
1898,2811,2026-04-05,A,194
1899,2813,2027-01-12,A,221
1900,2814,2025-09-27,B,195
1901,2815,2025-11-23,A,52
1902,2816,2025-11-08,A,202
1903,2817,2025-08-18,A,332
1904,2818,2025-03-02,A,102
1905,2820,2025-03-30,A,319
1906,2821,2025-06-10,A,325
1907,2822,2026-11-08,A,73
1908,2823,2024-10-29,A,323
1909,2824,2026-05-17,A,320
1910,2826,2025-12-09,A,65
1911,2827,2026-03-22,A,70
1912,2829,2027-02-02,A,96
1913,2830,2026-05-14,A,100
1914,2831,2025-09-16,B,64
1915,2832,2026-05-31,A,100
1916,2834,2026-12-28,A,278
1917,2835,2024-10-20,A,122
1918,2836,2025-10-08,A,121
1919,2837,2025-12-17,A,121
1920,2839,2025-08-10,A,323
1921,2840,2026-06-05,A,332
1922,2841,2027-02-07,A,109
1923,2843,2024-06-25,A,115
1924,2844,2025-10-28,A,108
1925,2846,2024-08-25,A,432
1926,2847,2026-05-26,A,168
1927,2848,2026-05-31,A,161
1928,2849,2025-07-25,A,174
1929,2850,2026-12-12,A,157
1930,2851,2025-08-26,A,399
1931,2852,2026-09-11,A,173
1932,2856,2026-03-18,A,69
1933,2858,2026-02-12,A,82
1934,2861,2026-11-16,A,131
1935,2864,2026-12-07,A,99
1936,2865,2026-05-03,A,83
1937,2867,2026-11-11,A,103
1938,2868,2026-05-21,A,94
1939,2869,2026-05-26,A,92
1940,2872,2026-05-27,A,101
1941,2873,2026-06-05,A,73
1942,2877,2026-06-30,A,67
1943,2878,2026-12-20,A,100
1944,2880,2026-09-18,A,75
1945,2881,2026-11-12,A,70
1946,2882,2026-08-31,A,78
1947,2883,2026-12-11,A,104
1948,2884,2027-01-08,A,96
1949,2885,2026-11-13,A,71
1950,2887,2026-06-08,A,62
1951,2888,2027-01-13,A,66
1952,2889,2026-08-24,A,89
1953,2890,2026-07-28,A,76
1954,2891,2026-11-12,A,103
1955,2892,2026-05-11,A,105
1956,2894,2026-06-02,A,102
1957,2895,2026-08-15,A,101
